Line, "Line.ln6017298-1", "l2841627.1", "l3254216.1", 174656, 2,  0, 3, 7.1995579, 14.162528, 14.162528, 0.9901353, 14.269432, 0.9900264, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21398563a0", "x3254216a.1.2", "sx3254216a.1.2", 174720, 4,  1, 1, 0.12008886, 14.269432, 14.269432, 0.98319893, 14.284672, 0.97845695, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6388581-1", "l3254216.1", "m1047401.1", 174848, 2,  0, 2, 7.1995579, 14.269432, 14.269432, 0.9900264, 14.302957, 0.99000265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5691535-1", "m1047401.1", "m1047403.1", 174912, 2,  0, 1, 7.1995579, 14.302957, 14.302957, 0.99000265, 14.347152, 0.98998678, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6207101-1", "m1047403.1", "m1047404.1", 174976, 2,  0, 1, 7.1995579, 14.347152, 14.347152, 0.98998678, 14.415732, 0.98996215, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5480058-1", "m1047404.1", "l3091052.1", 175040, 2,  0, 1, 7.1995579, 14.415732, 14.415732, 0.98996215, 14.477911, 0.98993981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx228532641a0", "x3091052a.1.2", "sx3091052a.1.2", 175104, 4,  1, 1, 0.12008886, 14.477911, 14.477911, 0.98310097, 14.493151, 0.97597246, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6388581-2", "m1047401.1", "l2748132.1", 175232, 2,  0, 1, 7.1995579, 14.302957, 14.302957, 0.99000265, 14.359013, 0.98999136, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302637a0", "x2748132a.1.2", "sx2748132a.1.2", 175296, 4,  1, 1, 0.12008886, 14.359013, 14.359013, 0.98317639, 14.374253, 0.98033776, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6440070-1", "l2748132.1", "l2689726.1", 175424, 2,  0, 0, 7.1995579, 14.359013, 14.359013, 0.98999136, 14.615296, 0.98999151, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5647724-1", "l2689726.1", "m1047400.1", 175488, 2,  0, 0, 7.1995579, 14.615296, 14.615296, 0.98999151, 14.751386, 0.98999153, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108134-1", "m1047406.1", "l2691947.1", 175552, 2,  0, 1, 7.1995579, 13.944974, 13.944974, 0.99040541, 14.010584, 0.99039656, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337718a0", "x2691947a.1.2", "sx2691947a.1.2", 175616, 4,  1, 1, 0.12008886, 14.010584, 14.010584, 0.98358327, 14.025824, 0.9816917, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138636-1", "m1047409.1", "l2841648.1", 175744, 2,  0, 2, 7.1995579, 13.819246, 13.819246, 0.99061801, 13.946804, 0.99056648, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337720a0", "x2841648a.1.2", "sx2841648a.1.2", 175808, 4,  1, 1, 0.12008886, 13.946804, 13.946804, 0.98375446, 13.962044, 0.98091752, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623428-1", "l2841648.1", "l2710544.1", 175936, 2,  0, 1, 7.1995579, 13.946804, 13.946804, 0.99056648, 14.03845, 0.99055338, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21482279a0", "x2710544a.1.2", "sx2710544a.1.2", 176000, 4,  1, 1, 0.12008886, 14.03845, 14.03845, 0.98374129, 14.05369, 0.98090431, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895779-1", "m1047432.1", "l2879075.1", 176128, 2,  0, 1, 7.1995579, 12.962375, 12.962375, 0.99297534, 13.010741, 0.99296586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337724a0", "x2879075a.1.2", "sx2879075a.1.2", 176192, 4,  1, 1, 0.12008886, 13.010741, 13.010741, 0.98616611, 13.025981, 0.98333614, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894312-1", "l2879075.1", "l3251830.1", 176320, 2,  0, 0, 7.1995579, 13.010741, 13.010741, 0.99296586, 13.070196, 0.99296586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137085-1", "m1026665.1", "l3232933.1", 176384, 2,  0, 0, 7.1995579, 11.840298, 11.840298, 0.99798331, 11.985835, 0.99798334, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-3", "m1026695", "n1140818", 176448, 6,  0, 42, 7.1995579, 11.520125, 11.520125, 0.99991964, 11.583338, 0.99953747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-2", "n1140818", "l2973167", 176640, 6,  0, 42, 7.1995579, 11.583338, 11.583338, 0.99953747, 11.594027, 0.99947285, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293656b0", "x2973167b.1.2", "sx2973167b.1.2", 176832, 4,  1, 1, 0.12008886, 11.594027, 11.594027, 1.0169724, 11.609267, 1.0139603, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6347196-3", "l2973167", "n1140819", 176960, 6,  0, 41, 7.1995579, 11.594027, 11.594027, 0.99947285, 11.663016, 0.9990573, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6347196-2", "n1140819", "m1026700", 177152, 6,  0, 41, 7.1995579, 11.663016, 11.663016, 0.9990573, 11.689946, 0.99889508, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6438273-2", "m1026700", "n1140823", 177344, 6,  0, 8, 7.1995579, 11.689946, 11.689946, 0.99889508, 11.726955, 0.99884365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6438273-3", "n1140823", "l2851933", 177536, 6,  0, 8, 7.1995579, 11.726955, 11.726955, 0.99884365, 11.787411, 0.99875961, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21393643c0", "x2851933c.1.2", "sx2851933c.1.2", 177728, 4,  1, 1, 0.12008886, 11.787411, 11.787411, 1.0096809, 11.802651, 1.0017135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21393643b0", "x2851933b.1.2", "sx2851933b.1.2", 177856, 4,  1, 1, 0.12008886, 11.787411, 11.787411, 1.0166581, 11.802651, 1.011628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21393643a0", "x2851933a.1.2", "sx2851933a.1.2", 177984, 4,  1, 1, 0.12008886, 11.787411, 11.787411, 0.99197682, 11.802651, 0.98727722, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506306-2", "l2851933", "l3207907", 178112, 6,  0, 5, 7.1995579, 11.787411, 11.787411, 0.99875961, 11.811031, 0.99874081, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293664c0", "x3207907c.1.2", "sx3207907c.1.2", 178304, 4,  1, 1, 0.12008886, 11.811031, 11.811031, 1.0096579, 11.826271, 0.99900935, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293664b0", "x3207907b.1.2", "sx3207907b.1.2", 178432, 4,  1, 1, 0.12008886, 11.811031, 11.811031, 1.016588, 11.826271, 1.001347, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293664a0", "x3207907a.1.2", "sx3207907a.1.2", 178560, 4,  1, 1, 0.12008886, 11.811031, 11.811031, 0.99193217, 11.826271, 0.98248684, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506307-4", "l3207907", "m3037441", 178688, 6,  0, 2, 7.1995579, 11.811031, 11.811031, 0.99874081, 11.813455, 0.99873989, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6196270-4", "m3037441.1", "n1140824.1", 178880, 2,  0, 2, 7.1995579, 11.813455, 11.813455, 0.99873989, 11.845893, 0.99872763, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6196270-5", "n1140824.1", "l3226771.1", 178944, 2,  0, 2, 7.1995579, 11.845893, 11.845893, 0.99872763, 12.04511, 0.99865225, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227100746a0", "x3226771a.1.2", "sx3226771a.1.2", 179008, 4,  1, 1, 0.12008886, 12.04511, 12.04511, 0.9918813, 12.06035, 0.98906774, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6196270-2", "l3226771.1", "l3189190.1", 179136, 2,  0, 1, 7.1995579, 12.04511, 12.04511, 0.99865225, 12.206987, 0.99861391, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227100753a0", "x3189190a.1.2", "sx3189190a.1.2", 179200, 4,  1, 1, 0.12008886, 12.206987, 12.206987, 0.99183038, 12.222227, 0.98713008, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293658c0", "x3189188c.1.2", "sx3189188c.1.2", 179328, 4,  1, 1, 0.12008886, 11.716952, 11.716952, 1.0097544, 11.732192, 0.99910685, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5650219-1", "m1026700", "m1026706", 179456, 6,  0, 31, 7.1995579, 11.689946, 11.689946, 0.99889508, 11.775447, 0.99848565, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-3", "m1026706", "n1140828", 179648, 6,  0, 25, 7.1995579, 11.775447, 11.775447, 0.99848565, 11.894737, 0.99814203, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472403-2", "n1140828", "m1026708", 179840, 6,  0, 25, 7.1995579, 11.894737, 11.894737, 0.99814203, 11.906909, 0.99810697, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472394-1", "m1026708", "m1026709", 180032, 6,  0, 25, 7.1995579, 11.906909, 11.906909, 0.99810697, 11.907641, 0.99810486, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293665c0", "x2973166c.1.2", "sx2973166c.1.2", 180224, 4,  1, 1, 0.12008886, 12.005779, 12.005779, 1.0090122, 12.021019, 1.0037131, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293666c0", "x2710532c.1.2", "sx2710532c.1.2", 180352, 4,  1, 1, 0.12008886, 11.955187, 11.955187, 1.0090553, 11.970427, 1.0069415, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290233-1", "m1026709", "m1026701", 180480, 6,  0, 23, 7.1995579, 11.907641, 11.907641, 0.99810486, 11.966253, 0.9979295, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5837358-1", "m1026701.1", "p827560.1", 180672, 2,  0, 7, 7.1995579, 11.966253, 11.966253, 0.9979295, 11.971418, 0.99792265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201702-3", "p827560.1", "n1147866.1", 180736, 2,  0, 7, 7.1995579, 11.971418, 11.971418, 0.99792265, 11.985249, 0.9979043, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201702-2", "n1147866.1", "m1026713.1", 180800, 2,  0, 7, 7.1995579, 11.985249, 11.985249, 0.9979043, 12.01668, 0.99786261, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653485-1", "m1026713.1", "l2860504.1", 180864, 2,  0, 3, 7.1995579, 12.01668, 12.01668, 0.99786261, 12.029977, 0.99785442, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293667a0", "x2860504a.1.2", "sx2860504a.1.2", 180928, 4,  1, 1, 0.12008886, 12.029977, 12.029977, 0.99107946, 12.045217, 0.9882636, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108172-1", "l2860504.1", "l2860493.1", 181056, 2,  0, 2, 7.1995579, 12.029977, 12.029977, 0.99785442, 12.238358, 0.99775564, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21397645a0", "x2860493a.1.2", "sx2860493a.1.2", 181120, 4,  1, 1, 0.12008886, 12.238358, 12.238358, 0.99096776, 12.253598, 0.98626333, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077785-1", "l2860493.1", "l3085403.1", 181248, 2,  0, 1, 7.1995579, 12.238358, 12.238358, 0.99775564, 12.325968, 0.99773486, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293668a0", "x3085403a.1.2", "sx3085403a.1.2", 181312, 4,  1, 1, 0.12008886, 12.325968, 12.325968, 0.99094688, 12.341208, 0.98624235, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804823-1", "m1026713.1", "l2785530.1", 181440, 2,  0, 4, 7.1995579, 12.01668, 12.01668, 0.99786261, 12.071328, 0.99782378, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx391985a0", "x2785530a.1.2", "sx2785530a.1.2", 181504, 4,  1, 1, 0.12008886, 12.071328, 12.071328, 0.99104818, 12.086568, 0.98917092, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835151-1", "l2785530.1", "l2822868.1", 181632, 2,  0, 3, 7.1995579, 12.071328, 12.071328, 0.99782378, 12.186803, 0.99775263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21397544a0", "x2822868a.1.2", "sx2822868a.1.2", 181696, 4,  1, 1, 0.12008886, 12.186803, 12.186803, 0.99097715, 12.202043, 0.988161, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472365-1", "l2822868.1", "l2766723.1", 181824, 2,  0, 2, 7.1995579, 12.186803, 12.186803, 0.99775263, 12.245633, 0.99772472, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx391986a0", "x2766723a.1.2", "sx2766723a.1.2", 181888, 4,  1, 1, 0.12008886, 12.245633, 12.245633, 0.99093669, 12.260873, 0.98623211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169253-1", "l2766723.1", "l3122822.1", 182016, 2,  0, 1, 7.1995579, 12.245633, 12.245633, 0.99772472, 12.302791, 0.99770557, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx391987a0", "x3122822a.1.2", "sx3122822a.1.2", 182080, 4,  1, 1, 0.12008886, 12.302791, 12.302791, 0.99091743, 12.318031, 0.98621276, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411407-1", "m1026701", "m1026697", 182208, 6,  0, 16, 7.1995579, 11.966253, 11.966253, 0.9979295, 12.027411, 0.997828, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865249-1", "m1026697", "m1026690", 182400, 6,  0, 16, 7.1995579, 12.027411, 12.027411, 0.997828, 12.089251, 0.99772536, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290217-1", "m1026690", "l2879078", 182592, 6,  0, 12, 7.1995579, 12.089251, 12.089251, 0.99772536, 12.185615, 0.99766177, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399229a0", "x2879078a.1.2", "sx2879078a.1.2", 182784, 4,  1, 1, 0.12008886, 12.185615, 12.185615, 0.99088584, 12.200855, 0.98806943, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108145-1", "l2879078", "m1026681", 182912, 6,  0, 11, 7.1995579, 12.185615, 12.185615, 0.99766177, 12.245209, 0.99763095, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047580-2", "m1026681", "l3048221", 183104, 6,  0, 11, 7.1995579, 12.245209, 12.245209, 0.99763095, 12.309703, 0.99759758, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399305a0", "x3048221a.1.2", "sx3048221a.1.2", 183296, 4,  1, 1, 0.12008886, 12.309703, 12.309703, 0.9908089, 12.324943, 0.9861037, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835167-6", "l3048221", "d5835167-6_int", 183424, 6,  0, 10, 7.1995579, 12.309703, 12.309703, 0.99759758, 12.377788, 0.99757857, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625876_sw", "d5835167-6_int", "q14414", 183616, 6,  0, 10, 7.1995579, 12.377788, 12.377788, 0.99757857, 12.378788, 0.99757778, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047599-3", "q14414", "l2691952", 183808, 6,  0, 10, 7.1995579, 12.378788, 12.378788, 0.99757778, 12.45833, 0.99753521, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx391980a0", "x2691952a.1.2", "sx2691952a.1.2", 184000, 4,  1, 1, 0.12008886, 12.45833, 12.45833, 0.99075864, 12.47357, 0.98794187, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505949-1", "l2691952", "m3036170", 184128, 6,  0, 9, 7.1995579, 12.45833, 12.45833, 0.99753521, 12.46051, 0.99753447, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx391979c0", "x3197642c.1.2", "sx3197642c.1.2", 184320, 4,  1, 1, 0.12008886, 12.512195, 12.512195, 1.0078247, 12.527435, 1.0046492, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505950-1", "m3036170", "m1026670", 184448, 6,  0, 8, 7.1995579, 12.46051, 12.46051, 0.99753447, 12.476775, 0.99752809, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380818-1", "m1026670", "m1026662", 184640, 6,  0, 8, 7.1995579, 12.476775, 12.476775, 0.99752809, 12.524604, 0.99750933, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350543-1", "m1026662", "l2673319", 184832, 6,  0, 5, 7.1995579, 12.524604, 12.524604, 0.99750933, 12.667457, 0.99747466, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx391973c0", "x2673319c.1.2", "sx2673319c.1.2", 185024, 4,  1, 1, 0.12008886, 12.667457, 12.667457, 1.0074195, 12.682697, 1.0042428, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591284-1", "l2673319", "m1026658", 185152, 6,  0, 4, 7.1995579, 12.667457, 12.667457, 0.99747466, 12.700744, 0.99746482, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591284-2", "m1026658", "m1026655", 185344, 6,  0, 3, 7.1995579, 12.700744, 12.700744, 0.99746482, 12.772148, 0.99746704, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260020-1", "m1026655", "m1009651", 185536, 6,  0, 1, 7.1995579, 12.772148, 12.772148, 0.99746704, 12.835237, 0.99747267, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399326c0", "x2879092c.1.2", "sx2879092c.1.2", 185728, 4,  1, 1, 0.12008886, 12.887967, 12.887967, 1.0072063, 12.903207, 1.0018976, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5800693-1", "m1009651", "m1009650", 185856, 6,  0, 0, 7.1995579, 12.835237, 12.835237, 0.99747267, 12.844267, 0.99747267, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6044631-1", "m1009650", "e203026", 186048, 6,  0, 0, 7.1995579, 12.844267, 12.844267, 0.99747267, 13.115738, 0.99747275, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865246-2", "m1026655.1", "n1141474.1", 186240, 2,  0, 1, 7.1995579, 12.772148, 12.772148, 0.99746704, 12.777146, 0.99746585, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865246-3", "n1141474.1", "l2710518.1", 186304, 2,  0, 1, 7.1995579, 12.777146, 12.777146, 0.99746585, 12.800843, 0.99746023, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21209868a0", "x2710518a.1.2", "sx2710518a.1.2", 186368, 4,  1, 1, 0.12008886, 12.800843, 12.800843, 0.99067085, 12.816083, 0.98596499, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21197413c0", "x3141411c.1.2", "sx3141411c.1.2", 186496, 4,  1, 1, 0.12008886, 12.845011, 12.845011, 1.007125, 12.860251, 0.99101754, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6439600-1", "m1026658.1", "l3172805.1", 186624, 2,  0, 1, 7.1995579, 12.700744, 12.700744, 0.99746482, 12.807425, 0.99743951, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226964880a0", "x3172805a.1.2", "sx3172805a.1.2", 186688, 4,  1, 1, 0.12008886, 12.807425, 12.807425, 0.99065003, 12.822665, 0.98594407, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391978c0", "x3141402c.1.2", "sx3141402c.1.2", 186816, 4,  1, 1, 0.12008886, 12.679654, 12.679654, 1.0076009, 12.694894, 1.0022943, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx391976c0", "x2841631c.1.2", "sx2841631c.1.2", 186944, 4,  1, 1, 0.12008886, 12.559608, 12.559608, 1.0076488, 12.574848, 1.0023424, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108140-2", "m1026662.1", "n1141473.1", 187072, 2,  0, 1, 7.1995579, 12.524604, 12.524604, 0.99750933, 12.538531, 0.99750466, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108140-3", "n1141473.1", "l3216350.1", 187136, 2,  0, 1, 7.1995579, 12.538531, 12.538531, 0.99750466, 12.579779, 0.99749083, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx391977a0", "x3216350a.1.2", "sx3216350a.1.2", 187200, 4,  1, 1, 0.12008886, 12.579779, 12.579779, 0.99070161, 12.595019, 0.9859959, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986938-2", "m1026690.1", "n1140830.1", 187328, 2,  0, 4, 7.1995579, 12.089251, 12.089251, 0.99772536, 12.101012, 0.9977088, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986938-3", "n1140830.1", "l3216351.1", 187392, 2,  0, 4, 7.1995579, 12.101012, 12.101012, 0.9977088, 12.109752, 0.9976965, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21398815a0", "x3216351a.1.2", "sx3216351a.1.2", 187456, 4,  1, 1, 0.12008886, 12.109752, 12.109752, 0.99090832, 12.124992, 0.9862036, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986937-1", "l3216351.1", "l2879081.1", 187584, 2,  0, 3, 7.1995579, 12.109752, 12.109752, 0.9976965, 12.14145, 0.99766251, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx391981a0", "x2879081a.1.2", "sx2879081a.1.2", 187648, 4,  1, 1, 0.12008886, 12.14145, 12.14145, 0.99088657, 12.15669, 0.98807017, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472376-1", "l2879081.1", "m1026682.1", 187776, 2,  0, 2, 7.1995579, 12.14145, 12.14145, 0.99766251, 12.197677, 0.99762785, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623406-1", "m1026682.1", "l3066816.1", 187840, 2,  0, 2, 7.1995579, 12.197677, 12.197677, 0.99762785, 12.289593, 0.99757118, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21398676a0", "x3066816a.1.2", "sx3066816a.1.2", 187904, 4,  1, 1, 0.12008886, 12.289593, 12.289593, 0.99079479, 12.304833, 0.98797812, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774465-1", "l3066816.1", "m1026667.1", 188032, 2,  0, 1, 7.1995579, 12.289593, 12.289593, 0.99757118, 12.411055, 0.99751352, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956473-1", "m1026667.1", "m1026661.1", 188096, 2,  0, 1, 7.1995579, 12.411055, 12.411055, 0.99751352, 12.466346, 0.99748727, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8945012-1", "m1026661.1", "p827530.1", 188160, 2,  0, 1, 7.1995579, 12.466346, 12.466346, 0.99748727, 12.47142, 0.99748531, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8945013-1", "p827530.1", "221-240991.1", 188224, 2,  0, 1, 7.1995579, 12.47142, 12.47142, 0.99748531, 12.47824, 0.99748268, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8939783-1", "221-240991.1", "l3066817.1", 188288, 2,  0, 1, 7.1995579, 12.47824, 12.47824, 0.99748268, 12.679528, 0.99740501, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21373784a0", "x3066817a.1.2", "sx3066817a.1.2", 188352, 4,  1, 1, 0.12008886, 12.679528, 12.679528, 0.99058949, 12.694768, 0.9811311, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293659c0", "x2935560c.1.2", "sx2935560c.1.2", 188480, 4,  1, 1, 0.12008886, 11.83146, 11.83146, 1.0094088, 11.8467, 1.0062383, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895816-2", "m1026706", "n1140825", 188608, 6,  0, 5, 7.1995579, 11.775447, 11.775447, 0.99848565, 11.790568, 0.9984772, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895816-3", "n1140825", "l3216368", 188800, 6,  0, 5, 7.1995579, 11.790568, 11.790568, 0.9984772, 11.810972, 0.9984658, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293663c0", "x3216368c.1.2", "sx3216368c.1.2", 188992, 4,  1, 1, 0.12008886, 11.810972, 11.810972, 1.0093901, 11.826212, 1.0062196, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683858-2", "l3216368", "n1140827", 189120, 6,  0, 4, 7.1995579, 11.810972, 11.810972, 0.9984658, 11.838669, 0.99844885, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683858-3", "n1140827", "m1026726", 189312, 6,  0, 4, 7.1995579, 11.838669, 11.838669, 0.99844885, 11.855938, 0.99843828, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286965-1", "m1026726", "l2814529", 189504, 6,  0, 3, 7.1995579, 11.855938, 11.855938, 0.99843828, 11.895515, 0.99842311, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28120126c0", "x2814529c.1.2", "sx2814529c.1.2", 189696, 4,  1, 1, 0.12008886, 11.895515, 11.895515, 1.0093013, 11.910755, 0.99864886, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28120126b0", "x2814529b.1.2", "sx2814529b.1.2", 189824, 4,  1, 1, 0.12008886, 11.895515, 11.895515, 1.0166269, 11.910755, 1.0065205, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28120126a0", "x2814529a.1.2", "sx2814529a.1.2", 189952, 4,  1, 1, 0.12008886, 11.895515, 11.895515, 0.99161284, 11.910755, 0.9821644, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293660b0", "x2916610b.1.2", "sx2916610b.1.2", 190080, 4,  1, 1, 0.12008886, 11.921747, 11.921747, 1.0166468, 11.936987, 1.0116166, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293657b0", "x3189189b.1.2", "sx3189189b.1.2", 190208, 4,  1, 1, 0.12008886, 11.75343, 11.75343, 1.0167766, 11.76867, 1.0137639, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926310-2", "m1026744", "n1140817", 190336, 6,  0, 3, 7.1995579, 11.075183, 11.075183, 1.0054382, 11.104719, 1.005434, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926310-3", "n1140817", "l3235258", 190528, 6,  0, 3, 7.1995579, 11.104719, 11.104719, 1.005434, 11.12051, 1.0054318, 0, 2, 0, 0, 0, 0, 16, 1
