Line, "Line.ln5895774-1", "l2879068.2", "m1047773.2", 384448, 2,  0, 27, 7.1995579, 11.954687, 11.954687, 0.9958685, 12.051486, 0.99515371, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320333-1", "m1047773.2", "l2973152.2", 384512, 2,  0, 27, 7.1995579, 12.051486, 12.051486, 0.99515371, 12.119028, 0.99465498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323253b0", "x2973152b.1.2", "sx2973152b.1.2", 384576, 4,  1, 1, 0.12008886, 12.119028, 12.119028, 0.98727569, 12.134268, 0.98209429, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323253b0", "x2973152b.1.2", "sx2973152b.1.2", 384704, 4,  1, 1, 0.12008886, 12.119028, 12.119028, 0.98733308, 12.134268, 0.98215213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804796-1", "l2973152.2", "m1047777.2", 384832, 2,  0, 26, 7.1995579, 12.119028, 12.119028, 0.99465498, 12.136339, 0.99453354, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320334-1", "m1047777.2", "l2748131.2", 384896, 2,  0, 24, 7.1995579, 12.136339, 12.136339, 0.99453354, 12.245412, 0.99384795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323250b0", "x2748131b.1.2", "sx2748131b.1.2", 384960, 4,  1, 1, 0.12008886, 12.245412, 12.245412, 0.98647427, 12.260652, 0.98336844, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323250b0", "x2748131b.1.2", "sx2748131b.1.2", 385088, 4,  1, 1, 0.12008886, 12.245412, 12.245412, 0.98653161, 12.260652, 0.98342604, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077800-1", "l2748131.2", "l2729427.2", 385216, 2,  0, 23, 7.1995579, 12.245412, 12.245412, 0.99384795, 12.301254, 0.99350966, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323249b0", "x2729427b.1.2", "sx2729427b.1.2", 385280, 4,  1, 1, 0.12008886, 12.301254, 12.301254, 0.98613405, 12.316494, 0.98302714, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323249b0", "x2729427b.1.2", "sx2729427b.1.2", 385408, 4,  1, 1, 0.12008886, 12.301254, 12.301254, 0.98619137, 12.316494, 0.98308473, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472393-1", "l2729427.2", "m1047786.2", 385536, 2,  0, 22, 7.1995579, 12.301254, 12.301254, 0.99350966, 12.346542, 0.99324532, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804797-1", "m1047786.2", "m1026969.2", 385600, 2,  0, 3, 7.1995579, 12.346542, 12.346542, 0.99324532, 12.409686, 0.99318474, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380808-1", "m1026969.2", "l2879066.2", 385664, 2,  0, 1, 7.1995579, 12.409686, 12.409686, 0.99318474, 12.500672, 0.99316462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323252b0", "x2879066b.1.2", "sx2879066b.1.2", 385728, 4,  1, 1, 0.12008886, 12.500672, 12.500672, 0.98578705, 12.515912, 0.98267904, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323252b0", "x2879066b.1.2", "sx2879066b.1.2", 385856, 4,  1, 1, 0.12008886, 12.500672, 12.500672, 0.98584434, 12.515912, 0.9827366, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532745-1", "m1026969.2", "m1026972.2", 385984, 2,  0, 2, 7.1995579, 12.409686, 12.409686, 0.99318474, 12.448141, 0.99316465, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926299-1", "m1026972.2", "l2860483.2", 386048, 2,  0, 2, 7.1995579, 12.448141, 12.448141, 0.99316465, 12.508818, 0.99313294, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21396699b0", "x2860483b.1.2", "sx2860483b.1.2", 386112, 4,  1, 1, 0.12008886, 12.508818, 12.508818, 0.98574493, 12.524058, 0.9805554, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21396699b0", "x2860483b.1.2", "sx2860483b.1.2", 386240, 4,  1, 1, 0.12008886, 12.508818, 12.508818, 0.98580223, 12.524058, 0.98061315, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593225-1", "l2860483.2", "l3141397.2", 386368, 2,  0, 1, 7.1995579, 12.508818, 12.508818, 0.99313294, 12.584869, 0.99311307, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21396796b0", "x3141397b.1.2", "sx3141397b.1.2", 386432, 4,  1, 1, 0.12008886, 12.584869, 12.584869, 0.98572494, 12.600109, 0.98053531, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21396796b0", "x3141397b.1.2", "sx3141397b.1.2", 386560, 4,  1, 1, 0.12008886, 12.584869, 12.584869, 0.98578224, 12.600109, 0.98059306, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505940-2", "m1047786.2", "l3048207.2", 386688, 2,  0, 19, 7.1995579, 12.346542, 12.346542, 0.99324532, 12.41605, 0.9929063, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323248b0", "x3048207b.1.2", "sx3048207b.1.2", 386752, 4,  1, 1, 0.12008886, 12.41605, 12.41605, 0.98552725, 12.43129, 0.98241841, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323248b0", "x3048207b.1.2", "sx3048207b.1.2", 386880, 4,  1, 1, 0.12008886, 12.41605, 12.41605, 0.98558453, 12.43129, 0.98247597, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505939-4", "l3048207.2", "m3036164.2", 387008, 2,  0, 18, 7.1995579, 12.41605, 12.41605, 0.9929063, 12.418971, 0.9928927, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593224-2", "m3036164.2", "l3085397.2", 387072, 2,  0, 1, 7.1995579, 12.418971, 12.418971, 0.9928927, 12.587798, 0.99283035, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323261b0", "x3085397b.1.2", "sx3085397b.1.2", 387136, 4,  1, 1, 0.12008886, 12.587798, 12.587798, 0.98544059, 12.603038, 0.98024944, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323261b0", "x3085397b.1.2", "sx3085397b.1.2", 387264, 4,  1, 1, 0.12008886, 12.587798, 12.587798, 0.98549787, 12.603038, 0.98030718, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835135-2", "m3036164.2", "l2935553.2", 387392, 2,  0, 17, 7.1995579, 12.418971, 12.418971, 0.9928927, 12.466723, 0.99268798, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323247b0", "x2935553b.1.2", "sx2935553b.1.2", 387456, 4,  1, 1, 0.12008886, 12.466723, 12.466723, 0.98529741, 12.481963, 0.9801055, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323247b0", "x2935553b.1.2", "sx2935553b.1.2", 387584, 4,  1, 1, 0.12008886, 12.466723, 12.466723, 0.98535468, 12.481963, 0.98016323, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593223-1", "l2935553.2", "m1026987.2", 387712, 2,  0, 16, 7.1995579, 12.466723, 12.466723, 0.99268798, 12.597748, 0.99217414, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108124-1", "m1026987.2", "m1026989.2", 387776, 2,  0, 1, 7.1995579, 12.597748, 12.597748, 0.99217414, 12.645307, 0.99216364, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865267-1", "m1026989.2", "l2673343.2", 387840, 2,  0, 1, 7.1995579, 12.645307, 12.645307, 0.99216364, 12.839134, 0.9921208, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21470122b0", "x2673343b.1.2", "sx2673343b.1.2", 387904, 4,  1, 1, 0.12008886, 12.839134, 12.839134, 0.98473726, 12.854374, 0.98162591, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21470122b0", "x2673343b.1.2", "sx2673343b.1.2", 388032, 4,  1, 1, 0.12008886, 12.839134, 12.839134, 0.9847945, 12.854374, 0.98168342, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591805-1", "l2673343.2", "l2764436.2", 388160, 2,  0, 0, 7.1995579, 12.839134, 12.839134, 0.9921208, 12.947357, 0.99212081, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865229-1", "m1026987.2", "m1026990.2", 388224, 2,  0, 15, 7.1995579, 12.597748, 12.597748, 0.99217414, 12.654802, 0.99196321, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956456-1", "m1026990.2", "m1027001.2", 388288, 2,  0, 15, 7.1995579, 12.654802, 12.654802, 0.99196321, 12.909664, 0.99102092, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835127-1", "m1027001.2", "m1027004.2", 388352, 2,  0, 15, 7.1995579, 12.909664, 12.909664, 0.99102092, 13.001529, 0.99068126, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986922-1", "m1027004.2", "l2804248.2", 388416, 2,  0, 3, 7.1995579, 13.001529, 13.001529, 0.99068126, 13.039632, 0.99066533, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323244b0", "x2804248b.1.2", "sx2804248b.1.2", 388480, 4,  1, 1, 0.12008886, 13.039632, 13.039632, 0.9832853, 13.054872, 0.98121198, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323244b0", "x2804248b.1.2", "sx2804248b.1.2", 388608, 4,  1, 1, 0.12008886, 13.039632, 13.039632, 0.98334245, 13.054872, 0.98126931, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835128-1", "l2804248.2", "m1027005.2", 388736, 2,  0, 2, 7.1995579, 13.039632, 13.039632, 0.99066533, 13.099009, 0.99064671, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653453-1", "m1027005.2", "l3160100.2", 388800, 2,  0, 2, 7.1995579, 13.099009, 13.099009, 0.99064671, 13.137829, 0.99063452, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321847b0", "x3160100b.1.2", "sx3160100b.1.2", 388864, 4,  1, 1, 0.12008886, 13.137829, 13.137829, 0.98324247, 13.153069, 0.98012636, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321847b0", "x3160100b.1.2", "sx3160100b.1.2", 388992, 4,  1, 1, 0.12008886, 13.137829, 13.137829, 0.98329962, 13.153069, 0.98018379, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472346-1", "l3160100.2", "l3085390.2", 389120, 2,  0, 1, 7.1995579, 13.137829, 13.137829, 0.99063452, 13.204699, 0.99062403, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321848b0", "x3085390b.1.2", "sx3085390b.1.2", 389184, 4,  1, 1, 0.12008886, 13.204699, 13.204699, 0.98323192, 13.219939, 0.98011578, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321848b0", "x3085390b.1.2", "sx3085390b.1.2", 389312, 4,  1, 1, 0.12008886, 13.204699, 13.204699, 0.98328907, 13.219939, 0.9801732, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986923-1", "m1027004.2", "l2897765.2", 389440, 2,  0, 12, 7.1995579, 13.001529, 13.001529, 0.99068126, 13.147432, 0.99022796, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323243b0", "x2897765b.1.2", "sx2897765b.1.2", 389504, 4,  1, 1, 0.12008886, 13.147432, 13.147432, 0.98283357, 13.162672, 0.97971616, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323243b0", "x2897765b.1.2", "sx2897765b.1.2", 389632, 4,  1, 1, 0.12008886, 13.147432, 13.147432, 0.98289069, 13.162672, 0.97977355, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835129-1", "l2897765.2", "m1047819.2", 389760, 2,  0, 11, 7.1995579, 13.147432, 13.147432, 0.99022796, 13.261653, 0.98989841, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199508-1", "m1047819.2", "l2916603.2", 389824, 2,  0, 1, 7.1995579, 13.261653, 13.261653, 0.98989841, 13.333015, 0.98988257, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323403b0", "x2916603b.1.2", "sx2916603b.1.2", 389888, 4,  1, 1, 0.12008886, 13.333015, 13.333015, 0.9824862, 13.348255, 0.97936768, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323403b0", "x2916603b.1.2", "sx2916603b.1.2", 390016, 4,  1, 1, 0.12008886, 13.333015, 13.333015, 0.98254331, 13.348255, 0.97942506, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350530-1", "m1047819.2", "m1047821.2", 390144, 2,  0, 10, 7.1995579, 13.261653, 13.261653, 0.98989841, 13.329459, 0.98971762, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017285-1", "m1047821.2", "l2785512.2", 390208, 2,  0, 2, 7.1995579, 13.329459, 13.329459, 0.98971762, 13.535671, 0.98959551, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323245b0", "x2785512b.1.2", "sx2785512b.1.2", 390272, 4,  1, 1, 0.12008886, 13.535671, 13.535671, 0.9821871, 13.550911, 0.97697857, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323245b0", "x2785512b.1.2", "sx2785512b.1.2", 390400, 4,  1, 1, 0.12008886, 13.535671, 13.535671, 0.98224419, 13.550911, 0.97703612, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017286-1", "l2785512.2", "m1047813.2", 390528, 2,  0, 1, 7.1995579, 13.535671, 13.535671, 0.98959551, 13.653617, 0.98956936, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108123-1", "m1047813.2", "l2973149.2", 390592, 2,  0, 1, 7.1995579, 13.653617, 13.653617, 0.98956936, 13.720754, 0.98955445, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx325472b0", "x2973149b.1.2", "sx2973149b.1.2", 390656, 4,  1, 1, 0.12008886, 13.720754, 13.720754, 0.98215619, 13.735994, 0.97903662, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx325472b0", "x2973149b.1.2", "sx2973149b.1.2", 390784, 4,  1, 1, 0.12008886, 13.720754, 13.720754, 0.98221328, 13.735994, 0.97909397, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744328-1", "m1047821.2", "l2684420.2", 390912, 2,  0, 8, 7.1995579, 13.329459, 13.329459, 0.98971762, 13.349222, 0.98967664, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225498968b0", "x2684420b.1.2", "sx2684420b.1.2", 390976, 4,  1, 1, 0.12008886, 13.349222, 13.349222, 0.98227908, 13.364462, 0.9791599, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225498968b0", "x2684420b.1.2", "sx2684420b.1.2", 391104, 4,  1, 1, 0.12008886, 13.349222, 13.349222, 0.98233617, 13.364462, 0.97921726, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532738-1", "l2684420.2", "m1047824.2", 391232, 2,  0, 7, 7.1995579, 13.349222, 13.349222, 0.98967664, 13.432675, 0.98952227, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714042-1", "m1047824.2", "l3122810.2", 391296, 2,  0, 1, 7.1995579, 13.432675, 13.432675, 0.98952227, 13.510776, 0.98950179, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323242b0", "x3122810b.1.2", "sx3122810b.1.2", 391360, 4,  1, 1, 0.12008886, 13.510776, 13.510776, 0.98209283, 13.526016, 0.9768838, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323242b0", "x3122810b.1.2", "sx3122810b.1.2", 391488, 4,  1, 1, 0.12008886, 13.510776, 13.510776, 0.98214992, 13.526016, 0.97694134, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350531-1", "m1047824.2", "m1047834.2", 391616, 2,  0, 6, 7.1995579, 13.432675, 13.432675, 0.98952227, 13.848423, 0.98890712, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744327-1", "m1047834.2", "l3197624.2", 391680, 2,  0, 4, 7.1995579, 13.848423, 13.848423, 0.98890712, 13.942579, 0.98880944, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323235b0", "x3197624b.1.2", "sx3197624b.1.2", 391744, 4,  1, 1, 0.12008886, 13.942579, 13.942579, 0.98140828, 13.957819, 0.98036807, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323235b0", "x3197624b.1.2", "sx3197624b.1.2", 391872, 4,  1, 1, 0.12008886, 13.942579, 13.942579, 0.98146532, 13.957819, 0.9804252, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380804-1", "l3197624.2", "m1027101.2", 392000, 2,  0, 3, 7.1995579, 13.942579, 13.942579, 0.98880944, 14.081319, 0.98867575, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229788-1", "m1027101.2", "l2710508.2", 392064, 2,  0, 2, 7.1995579, 14.081319, 14.081319, 0.98867575, 14.084941, 0.98867423, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323241b0", "x2710508b.1.2", "sx2710508b.1.2", 392128, 4,  1, 1, 0.12008886, 14.084941, 14.084941, 0.9812709, 14.100181, 0.97814849, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323241b0", "x2710508b.1.2", "sx2710508b.1.2", 392256, 4,  1, 1, 0.12008886, 14.084941, 14.084941, 0.98132794, 14.100181, 0.9782058, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562920-1", "l2710508.2", "l2822860.2", 392384, 2,  0, 1, 7.1995579, 14.084941, 14.084941, 0.98867423, 14.223902, 0.98863777, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323236b0", "x2822860b.1.2", "sx2822860b.1.2", 392448, 4,  1, 1, 0.12008886, 14.223902, 14.223902, 0.9812238, 14.239142, 0.9760101, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323236b0", "x2822860b.1.2", "sx2822860b.1.2", 392576, 4,  1, 1, 0.12008886, 14.223902, 14.223902, 0.98128083, 14.239142, 0.97606759, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259983-1", "m1027101.2", "l2860480.2", 392704, 2,  0, 1, 7.1995579, 14.081319, 14.081319, 0.98867575, 14.245225, 0.98863274, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323234b0", "x2860480b.1.2", "sx2860480b.1.2", 392768, 4,  1, 1, 0.12008886, 14.245225, 14.245225, 0.98121875, 14.260465, 0.97600502, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323234b0", "x2860480b.1.2", "sx2860480b.1.2", 392896, 4,  1, 1, 0.12008886, 14.245225, 14.245225, 0.98127578, 14.260465, 0.97606251, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169243-1", "m1047834.2", "m1047835.2", 393024, 2,  0, 2, 7.1995579, 13.848423, 13.848423, 0.98890712, 13.903723, 0.98888263, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926290-1", "m1047835.2", "m1047836.2", 393088, 2,  0, 2, 7.1995579, 13.903723, 13.903723, 0.98888263, 14.097466, 0.98879678, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926289-1", "m1047836.2", "l3254203.2", 393152, 2,  0, 1, 7.1995579, 14.097466, 14.097466, 0.98879678, 14.391951, 0.98875056, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323233b0", "x3254203b.1.2", "sx3254203b.1.2", 393216, 4,  1, 1, 0.12008886, 14.391951, 14.391951, 0.98134767, 14.407191, 0.97822551, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323233b0", "x3254203b.1.2", "sx3254203b.1.2", 393344, 4,  1, 1, 0.12008886, 14.391951, 14.391951, 0.98140471, 14.407191, 0.97828282, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380803-1", "m1047836.2", "l3048199.2", 393472, 2,  0, 1, 7.1995579, 14.097466, 14.097466, 0.98879678, 14.237968, 0.98876561, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323237b0", "x3048199b.1.2", "sx3048199b.1.2", 393536, 4,  1, 1, 0.12008886, 14.237968, 14.237968, 0.9813628, 14.253208, 0.97824069, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323237b0", "x3048199b.1.2", "sx3048199b.1.2", 393664, 4,  1, 1, 0.12008886, 14.237968, 14.237968, 0.98141984, 14.253208, 0.978298, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259980-1", "l3048199.2", "m1047837.2", 393792, 2,  0, 0, 7.1995579, 14.237968, 14.237968, 0.98876561, 14.322754, 0.98876561, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229798-1", "m1047777.2", "l3178975.2", 393856, 2,  0, 1, 7.1995579, 12.136339, 12.136339, 0.99453354, 12.684269, 0.99439082, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321845b0", "x3178975b.1.2", "sx3178975b.1.2", 393920, 4,  1, 1, 0.12008886, 12.684269, 12.684269, 0.98701001, 12.699509, 0.98182721, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321845b0", "x3178975b.1.2", "sx3178975b.1.2", 394048, 4,  1, 1, 0.12008886, 12.684269, 12.684269, 0.98706738, 12.699509, 0.98188503, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047562-1", "m1047777.2", "m1047780.2", 394176, 2,  0, 1, 7.1995579, 12.136339, 12.136339, 0.99453354, 12.227875, 0.99450968, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714046-1", "m1047780.2", "l3066811.2", 394240, 2,  0, 1, 7.1995579, 12.227875, 12.227875, 0.99450968, 12.350747, 0.99447762, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28126875b0", "x3066811b.1.2", "sx3066811b.1.2", 394304, 4,  1, 1, 0.12008886, 12.350747, 12.350747, 0.98709731, 12.365987, 0.98191497, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28126875b0", "x3066811b.1.2", "sx3066811b.1.2", 394432, 4,  1, 1, 0.12008886, 12.350747, 12.350747, 0.98715469, 12.365987, 0.9819728, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409775-3", "m1047763.1", "n1136027.1", 394560, 2,  0, 9, 7.1995579, 11.725762, 11.725762, 1.0156662, 11.743902, 1.0156257, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409775-4", "n1136027.1", "l2876796.1", 394624, 2,  0, 9, 7.1995579, 11.743902, 11.743902, 1.0156257, 11.808988, 1.0154802, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193338a0", "x2876796a.1.2", "sx2876796a.1.2", 394688, 4,  1, 1, 0.12008886, 11.808988, 11.808988, 1.0087921, 11.824228, 1.006026, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193338a0", "x2876796a.1.2", "sx2876796a.1.2", 394816, 4,  1, 1, 0.12008886, 11.808988, 11.808988, 1.0088508, 11.824228, 1.0060849, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409775-2", "l2876796.1", "m1047756.1", 394944, 2,  0, 8, 7.1995579, 11.808988, 11.808988, 1.0154802, 11.860048, 1.0153761, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380812-1", "m1047756.1", "m1047755.1", 395008, 2,  0, 8, 7.1995579, 11.860048, 11.860048, 1.0153761, 11.865644, 1.0153647, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623397-1", "m1047755.1", "m1047751.1", 395072, 2,  0, 3, 7.1995579, 11.865644, 11.865644, 1.0153647, 11.938907, 1.0153165, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865236-1", "m1047751.1", "l2973154.1", 395136, 2,  0, 3, 7.1995579, 11.938907, 11.938907, 1.0153165, 11.948215, 1.0153104, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338897a0", "x2973154a.1.2", "sx2973154a.1.2", 395200, 4,  1, 1, 0.12008886, 11.948215, 11.948215, 1.0086215, 11.963455, 1.0058549, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338897a0", "x2973154a.1.2", "sx2973154a.1.2", 395328, 4,  1, 1, 0.12008886, 11.948215, 11.948215, 1.0086801, 11.963455, 1.0059138, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229797-1", "l2973154.1", "l2879069.1", 395456, 2,  0, 2, 7.1995579, 11.948215, 11.948215, 1.0153104, 12.012305, 1.0152808, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338894a0", "x2879069a.1.2", "sx2879069a.1.2", 395520, 4,  1, 1, 0.12008886, 12.012305, 12.012305, 1.0085912, 12.027545, 1.0067467, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338894a0", "x2879069a.1.2", "sx2879069a.1.2", 395648, 4,  1, 1, 0.12008886, 12.012305, 12.012305, 1.0086498, 12.027545, 1.0068055, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350535-1", "l2879069.1", "l3197633.1", 395776, 2,  0, 1, 7.1995579, 12.012305, 12.012305, 1.0152808, 12.134546, 1.0152406, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338893a0", "x3197633a.1.2", "sx3197633a.1.2", 395840, 4,  1, 1, 0.12008886, 12.134546, 12.134546, 1.0085396, 12.149786, 1.0039179, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338893a0", "x3197633a.1.2", "sx3197633a.1.2", 395968, 4,  1, 1, 0.12008886, 12.134546, 12.134546, 1.0085982, 12.149786, 1.0039769, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653456-1", "m1047755.1", "l3066812.1", 396096, 2,  0, 5, 7.1995579, 11.865644, 11.865644, 1.0153647, 11.881473, 1.0153428, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323263a0", "x3066812a.1.2", "sx3066812a.1.2", 396160, 4,  1, 1, 0.12008886, 11.881473, 11.881473, 1.0086423, 11.896713, 1.0040211, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323263a0", "x3066812a.1.2", "sx3066812a.1.2", 396288, 4,  1, 1, 0.12008886, 11.881473, 11.881473, 1.0087009, 11.896713, 1.0040801, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926300-1", "l3066812.1", "l2841622.1", 396416, 2,  0, 4, 7.1995579, 11.881473, 11.881473, 1.0153428, 11.950714, 1.01527, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21384215a0", "x2841622a.1.2", "sx2841622a.1.2", 396480, 4,  1, 1, 0.12008886, 11.950714, 11.950714, 1.0085809, 11.965954, 1.0058142, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21384215a0", "x2841622a.1.2", "sx2841622a.1.2", 396608, 4,  1, 1, 0.12008886, 11.950714, 11.950714, 1.0086395, 11.965954, 1.0058731, 255, 2, 2, 0, 0, 0, 16, 1
